Date/Time:        2025-05-20 16:43:41.426 +0800
                              1      invocation function for block in dyld4::Loader::getLoader(Diagnostics&, dyld4::RuntimeState&, char const*, dyld4::Loader::LoadOptions const&) + 2088 (dyld + 109100) [0x19d0b2a2c]
                                1      Diagnostics::error(char const*, ...) + 32 (dyld + 410524) [0x19d0fc39c]
                                  1      Diagnostics::error(char const*, char*) + 44 (dyld + 410580) [0x19d0fc3d4]
                                    1      _simple_salloc + 76 (dyld + 12256) [0x19d09afe0]
                                     *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                       *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                         *1      ??? (kernel.release.t6020 + 1708460) [0xfffffe000871d1ac]
                                           *1      ??? (kernel.release.t6020 + 1710856) [0xfffffe000871db08]
                                             *1      ??? (kernel.release.t6020 + 1057560) [0xfffffe000867e318]
                                               *1      ??? (kernel.release.t6020 + 1071848) [0xfffffe0008681ae8]
                                                 *1      ??? (kernel.release.t6020 + 1649112) [0xfffffe000870e9d8]
                                                   *1      ??? (kernel.release.t6020 + 1662560) [0xfffffe0008711e60]
                                                     *1      ??? (kernel.release.t6020 + 1662560) [0xfffffe0008711e60] (running)
                              1      invocation function for block in dyld4::Loader::getLoader(Diagnostics&, dyld4::RuntimeState&, char const*, dyld4::Loader::LoadOptions const&) + 1272 (dyld + 108284) [0x19d0b26fc]
                                1      dyld4::SyscallDelegate::fileExists(char const*, dyld4::FileID*, int*) const + 40 (dyld + 167248) [0x19d0c0d50]
                                  1      dyld3::stat(char const*, stat*) + 28 (dyld + 328160) [0x19d0e81e0]
                                    1      stat64 + 8 (dyld + 11556) [0x19d09ad24]
                                     *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                       *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                         *1      ??? (kernel.release.t6020 + 1708148) [0xfffffe000871d074]
                                           *1      ??? (kernel.release.t6020 + 6789432) [0xfffffe0008bf5938]
                                             *1      ??? (kernel.release.t6020 + 2478560) [0xfffffe00087d91e0]
                                               *1      ??? (kernel.release.t6020 + 2454004) [0xfffffe00087d31f4]
                                                 *1      ??? (kernel.release.t6020 + 2314112) [0xfffffe00087b0f80]
                                                   *1      ??? (kernel.release.t6020 + 2318376) [0xfffffe00087b2028]
                                                     *1      ??? (kernel.release.t6020 + 2258584) [0xfffffe00087a3698]
                                                       *1      ??? (kernel.release.t6020 + 2258584) [0xfffffe00087a3698] (running)
                      2      dyld4::Loader::getLoader(Diagnostics&, dyld4::RuntimeState&, char const*, dyld4::Loader::LoadOptions const&) + 280 (dyld + 105432) [0x19d0b1bd8]
                        2      dyld4::ProcessConfig::canonicalDylibPathInCache(char const*) const + 60 (dyld + 54032) [0x19d0a5310]
                          2      dyld4::ProcessConfig::DyldCache::getCanonicalPath(char const*) const + 44 (dyld + 46188) [0x19d0a346c]
                            2      DyldSharedCache::hasImagePath(char const*, unsigned int&) const + 144 (dyld + 11272) [0x19d09ac08]
                              1      dyld3::MachOFile::trieWalk(Diagnostics&, unsigned char const*, unsigned char const*, char const*) + 316 (dyld + 342968) [0x19d0ebbb8] (running)
                              1      dyld3::MachOFile::trieWalk(Diagnostics&, unsigned char const*, unsigned char const*, char const*) + 300 (dyld + 342952) [0x19d0ebba8] (running)
            1      dyld4::JustInTimeLoader::loadDependents(Diagnostics&, dyld4::RuntimeState&, dyld4::Loader::LoadOptions const&) + 304 (dyld + 140236) [0x19d0ba3cc]
              1      dyld4::PrebuiltLoader::loadDependents(Diagnostics&, dyld4::RuntimeState&, dyld4::Loader::LoadOptions const&) + 340 (dyld + 153736) [0x19d0bd888]
                1      dyld4::PrebuiltLoader::loadDependents(Diagnostics&, dyld4::RuntimeState&, dyld4::Loader::LoadOptions const&) + 340 (dyld + 153736) [0x19d0bd888]
                  1      dyld4::PrebuiltLoader::loadDependents(Diagnostics&, dyld4::RuntimeState&, dyld4::Loader::LoadOptions const&) + 340 (dyld + 153736) [0x19d0bd888]
                    1      dyld4::PrebuiltLoader::loadDependents(Diagnostics&, dyld4::RuntimeState&, dyld4::Loader::LoadOptions const&) + 340 (dyld + 153736) [0x19d0bd888]
                      1      dyld4::PrebuiltLoader::loadDependents(Diagnostics&, dyld4::RuntimeState&, dyld4::Loader::LoadOptions const&) + 340 (dyld + 153736) [0x19d0bd888]
                        1      dyld4::PrebuiltLoader::map(Diagnostics&, dyld4::RuntimeState&, dyld4::Loader::LoadOptions const&) const + 588 (dyld + 153324) [0x19d0bd6ec] (running)
          4      dyld4::APIs::dlopen_from(char const*, int, void*)::$_1::operator()() const + 1124 (dyld + 265512) [0x19d0d8d28]
            3      dyld4::RuntimeState::notifyDtrace(std::__1::span<dyld4::Loader const*, 18446744073709551615ul> const&) + 300 (dyld + 76424) [0x19d0aaa88]
              3      dyld3::MachOFile::forEachDOFSection(Diagnostics&, void (unsigned int) block_pointer) const + 96 (dyld + 346432) [0x19d0ec940]
                3      dyld3::MachOFile::forEachSection(void (dyld3::MachOFile::SectionInfo const&, bool, bool&) block_pointer) const + 192 (dyld + 334128) [0x19d0e9930]
                  2      dyld3::MachOFile::forEachLoadCommand(Diagnostics&, void (load_command const*, bool&) block_pointer) const + 300 (dyld + 8956) [0x19d09a2fc]
                    1      invocation function for block in dyld3::MachOFile::forEachSection(void (dyld3::MachOFile::SectionInfo const&, bool, bool&) block_pointer) const + 116 (dyld + 337952) [0x19d0ea820] (running)
                    1      invocation function for block in dyld3::MachOFile::forEachSection(void (dyld3::MachOFile::SectionInfo const&, bool, bool&) block_pointer) const + 92 (dyld + 337928) [0x19d0ea808] (running)
                  1      dyld3::MachOFile::forEachLoadCommand(Diagnostics&, void (load_command const*, bool&) block_pointer) const + 300 (dyld + 8956) [0x19d09a2fc] (running)
            1      dyld4::RuntimeState::notifyDtrace(std::__1::span<dyld4::Loader const*, 18446744073709551615ul> const&) + 336 (dyld + 76460) [0x19d0aaaac]
              1      dyld4::SyscallDelegate::dtraceRegisterUserProbes(dof_ioctl_data*) const + 40 (dyld + 165484) [0x19d0c066c]
                1      __open + 8 (dyld + 450076) [0x19d105e1c]
                 *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                   *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                     *1      ??? (kernel.release.t6020 + 1708148) [0xfffffe000871d074]
                       *1      ??? (kernel.release.t6020 + 6789432) [0xfffffe0008bf5938]
                         *1      ??? (kernel.release.t6020 + 2462072) [0xfffffe00087d5178]
                           *1      ??? (kernel.release.t6020 + 2458388) [0xfffffe00087d4314]
                             *1      ??? (kernel.release.t6020 + 2555736) [0xfffffe00087ebf58]
                               *1      ??? (kernel.release.t6020 + 2407056) [0xfffffe00087c7a90]
                                 *1      mac_vnode_check_open + 196 (kernel.release.t6020 + 8639760) [0xfffffe0008db9510]
                                   *1      hook_vnode_check_open + 476 (com.apple.security.sandbox + 58684) [0xfffffe000b45eedc]
                                     *1      sb_evaluate_internal + 480 (com.apple.security.sandbox + 105292) [0xfffffe000b46a4ec]
                                       *1      eval + 6244 (com.apple.security.sandbox + 113164) [0xfffffe000b46c3ac] (running)
          3      dyld4::APIs::dlopen_from(char const*, int, void*)::$_1::operator()() const + 736 (dyld + 265124) [0x19d0d8ba4]
            3      dyld4::RuntimeState::notifyDebuggerLoad(std::__1::span<dyld4::Loader const*, 18446744073709551615ul> const&) + 380 (dyld + 77468) [0x19d0aae9c]
              2      dyld4::ExternallyViewableState::addImages(lsl::Allocator&, lsl::Allocator&, std::__1::span<dyld4::ExternallyViewableState::ImageInfo, 18446744073709551615ul> const&) + 236 (dyld + 278168) [0x19d0dbe98]
                1      dyld4::Atlas::ProcessSnapshot::addSharedCacheImage(mach_header const*) + 68 (dyld + 294288) [0x19d0dfd90] (running)
                1      dyld4::Atlas::ProcessSnapshot::addSharedCacheImage(mach_header const*) + 60 (dyld + 294280) [0x19d0dfd88] (running)
              1      dyld4::ExternallyViewableState::addImages(lsl::Allocator&, lsl::Allocator&, std::__1::span<dyld4::ExternallyViewableState::ImageInfo, 18446744073709551615ul> const&) + 408 (dyld + 278340) [0x19d0dbf44]
                1      dyld4::ExternallyViewableState::addImagesOld(lsl::Vector<dyld_image_info>&, unsigned long long) + 68 (dyld + 277644) [0x19d0dbc8c]
                  1      memcpy + 88 (dyld + 9208) [0x19d09a3f8] (running)
          1      dyld4::APIs::dlopen_from(char const*, int, void*)::$_1::operator()() const + 1768 (dyld + 266156) [0x19d0d8fac]
            1      dyld4::RuntimeState::partitionDelayLoads(std::__1::span<dyld4::Loader const*, 18446744073709551615ul>, std::__1::span<dyld4::Loader const*, 18446744073709551615ul>, lsl::Vector<dyld4::Loader const*>&) + 120 (dyld + 57632) [0x19d0a6120]
              1      dyld4::RuntimeState::recursiveMarkNonDelayed(dyld4::Loader const*) + 132 (dyld + 57480) [0x19d0a6088]
                1      dyld4::RuntimeState::recursiveMarkNonDelayed(dyld4::Loader const*) + 132 (dyld + 57480) [0x19d0a6088]
                  1      dyld4::RuntimeState::recursiveMarkNonDelayed(dyld4::Loader const*) + 132 (dyld + 57480) [0x19d0a6088]
                    1      dyld4::RuntimeState::recursiveMarkNonDelayed(dyld4::Loader const*) + 132 (dyld + 57480) [0x19d0a6088]
                      1      dyld4::RuntimeState::recursiveMarkNonDelayed(dyld4::Loader const*) + 132 (dyld + 57480) [0x19d0a6088]
                        1      dyld4::RuntimeState::recursiveMarkNonDelayed(dyld4::Loader const*) + 132 (dyld + 57480) [0x19d0a6088]
                          1      dyld4::RuntimeState::recursiveMarkNonDelayed(dyld4::Loader const*) + 132 (dyld + 57480) [0x19d0a6088]
                            1      dyld4::RuntimeState::recursiveMarkNonDelayed(dyld4::Loader const*) + 132 (dyld + 57480) [0x19d0a6088]
                              1      dyld4::RuntimeState::recursiveMarkNonDelayed(dyld4::Loader const*) + 132 (dyld + 57480) [0x19d0a6088]
                                1      dyld4::RuntimeState::recursiveMarkNonDelayed(dyld4::Loader const*) + 132 (dyld + 57480) [0x19d0a6088]
                                  1      dyld4::RuntimeState::recursiveMarkNonDelayed(dyld4::Loader const*) + 132 (dyld + 57480) [0x19d0a6088]
                                    1      dyld4::RuntimeState::recursiveMarkNonDelayed(dyld4::Loader const*) + 132 (dyld + 57480) [0x19d0a6088]
                                      1      dyld4::RuntimeState::recursiveMarkNonDelayed(dyld4::Loader const*) + 132 (dyld + 57480) [0x19d0a6088]
                                        1      dyld4::RuntimeState::recursiveMarkNonDelayed(dyld4::Loader const*) + 132 (dyld + 57480) [0x19d0a6088]
                                          1      dyld4::RuntimeState::recursiveMarkNonDelayed(dyld4::Loader const*) + 132 (dyld + 57480) [0x19d0a6088]
                                            1      dyld4::RuntimeState::recursiveMarkNonDelayed(dyld4::Loader const*) + 132 (dyld + 57480) [0x19d0a6088]
                                              1      dyld4::RuntimeState::recursiveMarkNonDelayed(dyld4::Loader const*) + 132 (dyld + 57480) [0x19d0a6088]
                                                1      dyld4::RuntimeState::recursiveMarkNonDelayed(dyld4::Loader const*) + 144 (dyld + 57492) [0x19d0a6094] (running)
        84     dyld4::APIs::dlopen_from(char const*, int, void*) + 1748 (dyld + 235048) [0x19d0d1628]
          84     dyld4::Loader::runInitializersBottomUpPlusUpwardLinks(dyld4::RuntimeState&) const + 380 (dyld + 120360) [0x19d0b5628]
            84     dyld4::Loader::runInitializersBottomUpPlusUpwardLinks(dyld4::RuntimeState&) const::$_1::operator()() const + 116 (dyld + 135404) [0x19d0b90ec]
              64     dyld4::Loader::runInitializersBottomUp(dyld4::RuntimeState&, dyld3::Array<dyld4::Loader const*>&) const + 220 (dyld + 119900) [0x19d0b545c]
                64     dyld4::JustInTimeLoader::runInitializers(dyld4::RuntimeState&) const + 36 (dyld + 144916) [0x19d0bb614]
                  64     dyld4::Loader::findAndRunAllInitializers(dyld4::RuntimeState&) const + 524 (dyld + 118896) [0x19d0b5070]
                    64     dyld3::MachOAnalyzer::forEachInitializer(Diagnostics&, dyld3::MachOAnalyzer::VMAddrConverter const&, void (unsigned int) block_pointer, void const*) const + 432 (dyld + 388552) [0x19d0f6dc8]
                      64     dyld3::MachOFile::forEachInitializerPointerSection(Diagnostics&, void (unsigned int, unsigned int, bool&) block_pointer) const + 160 (dyld + 344584) [0x19d0ec208]
                        64     dyld3::MachOFile::forEachSection(void (dyld3::MachOFile::SectionInfo const&, bool, bool&) block_pointer) const + 192 (dyld + 334128) [0x19d0e9930]
                          64     dyld3::MachOFile::forEachLoadCommand(Diagnostics&, void (load_command const*, bool&) block_pointer) const + 300 (dyld + 8956) [0x19d09a2fc]
                            64     invocation function for block in dyld3::MachOFile::forEachSection(void (dyld3::MachOFile::SectionInfo const&, bool, bool&) block_pointer) const + 496 (dyld + 338332) [0x19d0ea99c]
                              64     invocation function for block in dyld3::MachOAnalyzer::forEachInitializer(Diagnostics&, dyld3::MachOAnalyzer::VMAddrConverter const&, void (unsigned int) block_pointer, void const*) const + 172 (dyld + 389332) [0x19d0f70d4]
                                31     invocation function for block in dyld4::Loader::findAndRunAllInitializers(dyld4::RuntimeState&) const::$_0::operator()() const + 168 (dyld + 135260) [0x19d0b905c]
                                  2      WebviewSetBounds + 36891996 (Lark Framework + 133968456) [0x12af17248]
                                    2      LarkMain + 4884248 (Lark Framework + 92219588) [0x1287468c4]
                                      1      _platform_memcmp + 8 (libsystem_platform.dylib + 7512) [0x19d454d58] (running)
                                      1      LarkMain + 4884584 (Lark Framework + 92219924) [0x128746a14] (running)
                                  2      WebviewSetBounds + 36767432 (Lark Framework + 133843892) [0x12aef8bb4]
                                    1      LarkMain + 4884248 (Lark Framework + 92219588) [0x1287468c4]
                                      1      LarkMain + 4885220 (Lark Framework + 92220560) [0x128746c90] (running)
                                    1      ??? (Lark Framework + 183032) [0x122f80af8] (running)
                                  1      WebviewSetBounds + 62355760 (Lark Framework + 159432220) [0x12c75fe1c]
                                    1      WebviewSetBounds + 61948816 (Lark Framework + 159025276) [0x12c6fc87c]
                                      1      WebviewSetBounds + 62276716 (Lark Framework + 159353176) [0x12c74c958]
                                        1      WebFrameSetAppIconPath + 39227608 (Lark Framework + 39716244) [0x125534594]
                                          1      WebviewSetBounds + 62197480 (Lark Framework + 159273940) [0x12c7393d4]
                                            1      WebFrameSetAppIconPath + 12731164 (Lark Framework + 13219800) [0x123bef7d8]
                                              1      WebviewSetBounds + 62225648 (Lark Framework + 159302108) [0x12c7401dc]
                                                1      WebFrameSetAppIconPath + 12731164 (Lark Framework + 13219800) [0x123bef7d8]
                                                  1      WebviewSetBounds + 62229816 (Lark Framework + 159306276) [0x12c741224]
                                                    1      WebFrameSetAppIconPath + 12731460 (Lark Framework + 13220096) [0x123bef900]
                                                      1      _platform_memmove + 420 (libsystem_platform.dylib + 17220) [0x19d457344] (running)
                                  1      WebviewSetBounds + 38407036 (Lark Framework + 135483496) [0x12b089068]
                                    1      malloc_zone_register + 0 (libsystem_malloc.dylib + 43792) [0x19d23fb10] (running)
                                  1      WebviewSetBounds + 36625224 (Lark Framework + 133701684) [0x12aed6034] (running)
                                  1      WebviewSetBounds + 26340060 (Lark Framework + 123416520) [0x12a506fc8]
                                    1      LarkMain + 4884296 (Lark Framework + 92219636) [0x1287468f4]
                                      1      ??? (Lark Framework + 51428) [0x122f608e4]
                                        1      WebFrameSetAppIconPath + 998712 (Lark Framework + 1487348) [0x1230bf1f4] (running)
                                  1      LarkMain + 2730020 (Lark Framework + 90065360) [0x1285389d0] (running)
                                  1      WebFrameSetAppIconPath + 86313796 (Lark Framework + 86802432) [0x12821c000]
                                   *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                     *1      ??? (kernel.release.t6020 + 32336) [0xfffffe0008583e50]
                                       *1      ??? (kernel.release.t6020 + 318648) [0xfffffe00085c9cb8]
                                         *1      ??? (kernel.release.t6020 + 1527140) [0xfffffe00086f0d64]
                                           *1      ??? (kernel.release.t6020 + 1527280) [0xfffffe00086f0df0]
                                             *1      ??? (kernel.release.t6020 + 1524672) [0xfffffe00086f03c0]
                                               *1      ??? (kernel.release.t6020 + 1530056) [0xfffffe00086f18c8]
                                                 *1      backtrace_user + 712 (kernel.release.t6020 + 320520) [0xfffffe00085ca408]
                                                   *1      copyin + 100 (kernel.release.t6020 + 1669184) [0xfffffe0008713840] (running)
                                  1      WebFrameSetAppIconPath + 85493948 (Lark Framework + 85982584) [0x128153d78] (running)
                                  1      WebFrameSetAppIconPath + 84333236 (Lark Framework + 84821872) [0x128038770] (running)
                                  1      WebFrameSetAppIconPath + 83764928 (Lark Framework + 84253564) [0x127fadb7c] (running)
                                  1      WebFrameSetAppIconPath + 82884724 (Lark Framework + 83373360) [0x127ed6d30]
                                    1      WebFrameSetAppIconPath + 59803800 (Lark Framework + 60292436) [0x1268d3d54]
                                      1      ??? (Lark Framework + 51428) [0x122f608e4]
                                        1      WebFrameSetAppIconPath + 999008 (Lark Framework + 1487644) [0x1230bf31c]
                                          1      madvise + 8 (libsystem_kernel.dylib + 15992) [0x19d3e8e78]
                                           *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                             *1      ??? (kernel.release.t6020 + 32336) [0xfffffe0008583e50]
                                               *1      ??? (kernel.release.t6020 + 318648) [0xfffffe00085c9cb8]
                                                 *1      ??? (kernel.release.t6020 + 1527140) [0xfffffe00086f0d64] (running)
                                  1      WebFrameSetAppIconPath + 79444716 (Lark Framework + 79933352) [0x127b8efa8]
                                   *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                     *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                       *1      ??? (kernel.release.t6020 + 1708000) [0xfffffe000871cfe0]
                                         *1      ??? (kernel.release.t6020 + 1710856) [0xfffffe000871db08]
                                           *1      ??? (kernel.release.t6020 + 1061468) [0xfffffe000867f25c]
                                             *1      ??? (kernel.release.t6020 + 1066276) [0xfffffe0008680524] (running)
                                  1      WebFrameSetAppIconPath + 78319292 (Lark Framework + 78807928) [0x127a7c378] (running)
                                  1      WebFrameSetAppIconPath + 75970780 (Lark Framework + 76459416) [0x12783ed98]
                                    1      WebFrameSetAppIconPath + 59803800 (Lark Framework + 60292436) [0x1268d3d54]
                                      1      ??? (Lark Framework + 51428) [0x122f608e4]
                                        1      WebFrameSetAppIconPath + 997500 (Lark Framework + 1486136) [0x1230bed38] (running)
                                  1      WebFrameSetAppIconPath + 75302224 (Lark Framework + 75790860) [0x12779ba0c]
                                    1      WebFrameSetAppIconPath + 59803800 (Lark Framework + 60292436) [0x1268d3d54]
                                      1      ??? (Lark Framework + 51428) [0x122f608e4]
                                        1      WebFrameSetAppIconPath + 997616 (Lark Framework + 1486252) [0x1230bedac] (running)
                                  1      WebFrameSetAppIconPath + 74843912 (Lark Framework + 75332548) [0x12772bbc4]
                                    1      WebFrameSetAppIconPath + 59804152 (Lark Framework + 60292788) [0x1268d3eb4] (running)
                                  1      WebFrameSetAppIconPath + 74227640 (Lark Framework + 74716276) [0x127695474] (running)
                                  1      WebFrameSetAppIconPath + 66827120 (Lark Framework + 67315756) [0x126f8682c]
                                    1      ??? (Lark Framework + 51428) [0x122f608e4]
                                      1      WebFrameSetAppIconPath + 997616 (Lark Framework + 1486252) [0x1230bedac] (running)
                                  1      WebFrameSetAppIconPath + 65637188 (Lark Framework + 66125824) [0x126e64000]
                                   *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                     *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                       *1      ??? (kernel.release.t6020 + 1709204) [0xfffffe000871d494] (running)
                                  1      WebFrameSetAppIconPath + 65149160 (Lark Framework + 65637796) [0x126decda4]
                                    1      ??? (Lark Framework + 51428) [0x122f608e4]
                                      1      WebFrameSetAppIconPath + 999008 (Lark Framework + 1487644) [0x1230bf31c]
                                        1      madvise + 8 (libsystem_kernel.dylib + 15992) [0x19d3e8e78]
                                         *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                           *1      ??? (kernel.release.t6020 + 32336) [0xfffffe0008583e50]
                                             *1      ??? (kernel.release.t6020 + 318648) [0xfffffe00085c9cb8]
                                               *1      ??? (kernel.release.t6020 + 1527140) [0xfffffe00086f0d64] (running)
                                  1      WebFrameSetAppIconPath + 63268552 (Lark Framework + 63757188) [0x126c21b84]
                                   *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                     *1      ??? (kernel.release.t6020 + 32336) [0xfffffe0008583e50]
                                       *1      ??? (kernel.release.t6020 + 318648) [0xfffffe00085c9cb8]
                                         *1      ??? (kernel.release.t6020 + 1527140) [0xfffffe00086f0d64]
                                           *1      ??? (kernel.release.t6020 + 1527280) [0xfffffe00086f0df0]
                                             *1      ??? (kernel.release.t6020 + 1524672) [0xfffffe00086f03c0]
                                               *1      ??? (kernel.release.t6020 + 1530056) [0xfffffe00086f18c8]
                                                 *1      backtrace_user + 712 (kernel.release.t6020 + 320520) [0xfffffe00085ca408]
                                                   *1      copyin + 100 (kernel.release.t6020 + 1669184) [0xfffffe0008713840] (running)
                                  1      WebFrameSetAppIconPath + 60828100 (Lark Framework + 61316736) [0x1269cde80]
                                    1      __cxa_atexit + 40 (libsystem_c.dylib + 24788) [0x19d2c30d4]
                                      1      atexit_register + 180 (libsystem_c.dylib + 24980) [0x19d2c3194]
                                       *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                         *1      ??? (kernel.release.t6020 + 32336) [0xfffffe0008583e50]
                                           *1      ??? (kernel.release.t6020 + 318648) [0xfffffe00085c9cb8]
                                             *1      ??? (kernel.release.t6020 + 1527140) [0xfffffe00086f0d64]
                                               *1      ??? (kernel.release.t6020 + 1527280) [0xfffffe00086f0df0]
                                                 *1      ??? (kernel.release.t6020 + 1524672) [0xfffffe00086f03c0]
                                                   *1      ??? (kernel.release.t6020 + 1530056) [0xfffffe00086f18c8]
                                                     *1      backtrace_user + 712 (kernel.release.t6020 + 320520) [0xfffffe00085ca408]
                                                       *1      copyin + 44 (kernel.release.t6020 + 1669128) [0xfffffe0008713808] (running)
                                  1      WebFrameSetAppIconPath + 59642428 (Lark Framework + 60131064) [0x1268ac6f8]
                                    1      WebviewSetBounds + 57839736 (Lark Framework + 154916196) [0x12c311564]
                                      1      WebviewSetBounds + 245876 (Lark Framework + 97322336) [0x128c24560]
                                        1      ??? (Lark Framework + 51428) [0x122f608e4]
                                          1      WebFrameSetAppIconPath + 999008 (Lark Framework + 1487644) [0x1230bf31c]
                                            1      __mprotect + 8 (libsystem_kernel.dylib + 20452) [0x19d3e9fe4]
                                             *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                               *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                                 *1      ??? (kernel.release.t6020 + 1708148) [0xfffffe000871d074]
                                                   *1      ??? (kernel.release.t6020 + 6789432) [0xfffffe0008bf5938]
                                                     *1      ??? (kernel.release.t6020 + 5519392) [0xfffffe0008abf820]
                                                       *1      ??? (kernel.release.t6020 + 1161548) [0xfffffe000869794c]
                                                         *1      ??? (kernel.release.t6020 + 1648368) [0xfffffe000870e6f0]
                                                           *1      ??? (kernel.release.t6020 + 32896) [0xfffffe0008584080]
                                                             *1      ??? (kernel.release.t6020 + 87016) [0xfffffe0008e053e8] (running)
                                  1      WebFrameSetAppIconPath + 59606588 (Lark Framework + 60095224) [0x1268a3af8]
                                    1      WebviewSetBounds + 57839776 (Lark Framework + 154916236) [0x12c31158c]
                                      1      ??? (Lark Framework + 51428) [0x122f608e4]
                                        1      WebFrameSetAppIconPath + 999008 (Lark Framework + 1487644) [0x1230bf31c]
                                          1      __mprotect + 8 (libsystem_kernel.dylib + 20452) [0x19d3e9fe4]
                                           *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                             *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                               *1      ??? (kernel.release.t6020 + 1708148) [0xfffffe000871d074]
                                                 *1      ??? (kernel.release.t6020 + 6789432) [0xfffffe0008bf5938]
                                                   *1      ??? (kernel.release.t6020 + 5519392) [0xfffffe0008abf820]
                                                     *1      ??? (kernel.release.t6020 + 1161548) [0xfffffe000869794c]
                                                       *1      ??? (kernel.release.t6020 + 1648368) [0xfffffe000870e6f0]
                                                         *1      ??? (kernel.release.t6020 + 32896) [0xfffffe0008584080]
                                                           *1      ??? (kernel.release.t6020 + 87016) [0xfffffe0008e053e8] (running)
                                  1      WebFrameSetAppIconPath + 59606372 (Lark Framework + 60095008) [0x1268a3a20]
                                    1      ??? (Lark Framework + 51428) [0x122f608e4]
                                      1      WebFrameSetAppIconPath + 999508 (Lark Framework + 1488144) [0x1230bf510]
                                        1      WebviewSetBounds + 49025592 (Lark Framework + 146102052) [0x12baa9724]
                                          1      DYLD-STUB$$bzero + 0 (Lark Framework + 217613708) [0x12fedc58c] (running)
                                  1      WebFrameSetAppIconPath + 29722432 (Lark Framework + 30211068) [0x124c23bfc]
                                    1      malloc_default_purgeable_zone + 76 (libsystem_malloc.dylib + 51100) [0x19d24179c]
                                      1      _os_once_callout + 32 (libsystem_platform.dylib + 6624) [0x19d4549e0]
                                        1      _malloc_create_purgeable_zone + 84 (libsystem_malloc.dylib + 183540) [0x19d261cf4]
                                          1      create_purgeable_zone + 76 (libsystem_malloc.dylib + 51180) [0x19d2417ec]
                                            1      mvm_allocate_pages_plat + 316 (libsystem_malloc.dylib + 110644) [0x19d250034]
                                              1      _kernelrpc_mach_vm_map_trap + 8 (libsystem_kernel.dylib + 4236) [0x19d3e608c] (running)
                                  1      ??? (Lark Framework + 183036) [0x122f80afc] (running)
                                  1      ??? (Lark Framework + 51388) [0x122f608bc] (running)
                                10     invocation function for block in dyld4::Loader::findAndRunAllInitializers(dyld4::RuntimeState&) const::$_0::operator()() const + 140 (dyld + 135232) [0x19d0b9040]
                                  10     dyld3::ScopedTimer::startTimer() + 40 (dyld + 6260) [0x19d099874]
                                    10     __kdebug_trace64 + 8 (dyld + 17724) [0x19d09c53c]
                                     *6      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                       *6      ??? (kernel.release.t6020 + 32336) [0xfffffe0008583e50]
                                         *6      ??? (kernel.release.t6020 + 318648) [0xfffffe00085c9cb8]
                                           *4      ??? (kernel.release.t6020 + 1527140) [0xfffffe00086f0d64] (running)
                                           *2      ??? (kernel.release.t6020 + 1527140) [0xfffffe00086f0d64]
                                             *2      ??? (kernel.release.t6020 + 1527280) [0xfffffe00086f0df0]
                                               *2      ??? (kernel.release.t6020 + 1524672) [0xfffffe00086f03c0]
                                                 *2      ??? (kernel.release.t6020 + 1530056) [0xfffffe00086f18c8]
                                                   *2      backtrace_user + 712 (kernel.release.t6020 + 320520) [0xfffffe00085ca408]
                                                     *1      copyin + 100 (kernel.release.t6020 + 1669184) [0xfffffe0008713840] (running)
                                                     *1      copyin + 44 (kernel.release.t6020 + 1669128) [0xfffffe0008713808] (running)
                                     *3      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                       *3      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                         *2      ??? (kernel.release.t6020 + 1707744) [0xfffffe000871cee0] (running)
                                         *1      ??? (kernel.release.t6020 + 1708148) [0xfffffe000871d074]
                                           *1      ??? (kernel.release.t6020 + 6789432) [0xfffffe0008bf5938]
                                             *1      ??? (kernel.release.t6020 + 5238056) [0xfffffe0008a7ad28]
                                               *1      ??? (kernel.release.t6020 + 5238056) [0xfffffe0008a7ad28] (running)
                                     *1      ??? (kernel.release.t6020 + 32336) [0xfffffe0008583e50] (running)
