Date/Time:        2025-05-20 15:48:01.772 +0800
                                       *1      ??? (kernel.release.t6020 + 1710856) [0xfffffe000871db08]
                                         *1      ??? (kernel.release.t6020 + 1061468) [0xfffffe000867f25c]
                                           *1      ??? (kernel.release.t6020 + 1066172) [0xfffffe00086804bc]
                                             *1      ??? (kernel.release.t6020 + 21784) [0xfffffe0008581518] (running)
                                1      LarkMain + 4263700 (Lark Framework + 91599040) [0x12a4f70c0]
                                 *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                   *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                     *1      ??? (kernel.release.t6020 + 1707932) [0xfffffe000871cf9c]
                                       *1      ??? (kernel.release.t6020 + 1710856) [0xfffffe000871db08]
                                         *1      ??? (kernel.release.t6020 + 1061468) [0xfffffe000867f25c]
                                           *1      ??? (kernel.release.t6020 + 1066172) [0xfffffe00086804bc]
                                             *1      ??? (kernel.release.t6020 + 21784) [0xfffffe0008581518] (running)
                                1      LarkMain + 3700284 (Lark Framework + 91035624) [0x12a46d7e8]
                                 *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                   *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                     *1      ??? (kernel.release.t6020 + 1707932) [0xfffffe000871cf9c]
                                       *1      ??? (kernel.release.t6020 + 1710856) [0xfffffe000871db08]
                                         *1      ??? (kernel.release.t6020 + 1061468) [0xfffffe000867f25c]
                                           *1      ??? (kernel.release.t6020 + 1065924) [0xfffffe00086803c4]
                                             *1      ??? (kernel.release.t6020 + 1068524) [0xfffffe0008680dec]
                                               *1      ??? (kernel.release.t6020 + 1086428) [0xfffffe00086853dc]
                                                 *1      ??? (kernel.release.t6020 + 5884804) [0xfffffe0008b18b84]
                                                   *1      ??? (kernel.release.t6020 + 5883812) [0xfffffe0008b187a4]
                                                     *1      ccdigest_update + 324 (com.apple.kec.corecrypto + 137612) [0xfffffe000b78708c] (running)
                                1      LarkMain + 3562500 (Lark Framework + 90897840) [0x12a44bdb0]
                                 *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                   *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                     *1      ??? (kernel.release.t6020 + 1707932) [0xfffffe000871cf9c]
                                       *1      ??? (kernel.release.t6020 + 1710856) [0xfffffe000871db08]
                                         *1      ??? (kernel.release.t6020 + 1061468) [0xfffffe000867f25c]
                                           *1      ??? (kernel.release.t6020 + 1065924) [0xfffffe00086803c4]
                                             *1      ??? (kernel.release.t6020 + 1068524) [0xfffffe0008680dec]
                                               *1      ??? (kernel.release.t6020 + 1086428) [0xfffffe00086853dc]
                                                 *1      ??? (kernel.release.t6020 + 5884804) [0xfffffe0008b18b84]
                                                   *1      ??? (kernel.release.t6020 + 5883812) [0xfffffe0008b187a4]
                                                     *1      ccdigest_update + 324 (com.apple.kec.corecrypto + 137612) [0xfffffe000b78708c] (running)
                                1      LarkMain + 3304404 (Lark Framework + 90639744) [0x12a40cd80] (running)
                                1      LarkMain + 3175032 (Lark Framework + 90510372) [0x12a3ed424]
                                 *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                   *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                     *1      ??? (kernel.release.t6020 + 1707932) [0xfffffe000871cf9c]
                                       *1      ??? (kernel.release.t6020 + 1710856) [0xfffffe000871db08]
                                         *1      ??? (kernel.release.t6020 + 1061468) [0xfffffe000867f25c]
                                           *1      ??? (kernel.release.t6020 + 1065924) [0xfffffe00086803c4]
                                             *1      ??? (kernel.release.t6020 + 1068524) [0xfffffe0008680dec]
                                               *1      ??? (kernel.release.t6020 + 1086428) [0xfffffe00086853dc]
                                                 *1      ??? (kernel.release.t6020 + 5884804) [0xfffffe0008b18b84]
                                                   *1      ??? (kernel.release.t6020 + 5883812) [0xfffffe0008b187a4]
                                                     *1      ccdigest_update + 324 (com.apple.kec.corecrypto + 137612) [0xfffffe000b78708c] (running)
                                1      LarkMain + 2792024 (Lark Framework + 90127364) [0x12a38fc04]
                                 *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                   *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                     *1      ??? (kernel.release.t6020 + 1707932) [0xfffffe000871cf9c]
                                       *1      ??? (kernel.release.t6020 + 1710856) [0xfffffe000871db08]
                                         *1      ??? (kernel.release.t6020 + 1061468) [0xfffffe000867f25c]
                                           *1      ??? (kernel.release.t6020 + 1066172) [0xfffffe00086804bc]
                                             *1      ??? (kernel.release.t6020 + 21784) [0xfffffe0008581518] (running)
                                1      LarkMain + 2504876 (Lark Framework + 89840216) [0x12a349a58]
                                 *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                   *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                     *1      ??? (kernel.release.t6020 + 1707932) [0xfffffe000871cf9c]
                                       *1      ??? (kernel.release.t6020 + 1710856) [0xfffffe000871db08]
                                         *1      ??? (kernel.release.t6020 + 1061468) [0xfffffe000867f25c]
                                           *1      ??? (kernel.release.t6020 + 1065924) [0xfffffe00086803c4]
                                             *1      ??? (kernel.release.t6020 + 1068524) [0xfffffe0008680dec]
                                               *1      ??? (kernel.release.t6020 + 1086428) [0xfffffe00086853dc]
                                                 *1      ??? (kernel.release.t6020 + 5884804) [0xfffffe0008b18b84]
                                                   *1      ??? (kernel.release.t6020 + 5883812) [0xfffffe0008b187a4]
                                                     *1      ccdigest_update + 324 (com.apple.kec.corecrypto + 137612) [0xfffffe000b78708c] (running)
                                1      LarkMain + 2050172 (Lark Framework + 89385512) [0x12a2daa28]
                                 *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                   *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                     *1      ??? (kernel.release.t6020 + 1707932) [0xfffffe000871cf9c]
                                       *1      ??? (kernel.release.t6020 + 1710856) [0xfffffe000871db08]
                                         *1      ??? (kernel.release.t6020 + 1061468) [0xfffffe000867f25c]
                                           *1      ??? (kernel.release.t6020 + 1065924) [0xfffffe00086803c4]
                                             *1      ??? (kernel.release.t6020 + 1068524) [0xfffffe0008680dec]
                                               *1      ??? (kernel.release.t6020 + 1086428) [0xfffffe00086853dc]
                                                 *1      ??? (kernel.release.t6020 + 5884804) [0xfffffe0008b18b84]
                                                   *1      ??? (kernel.release.t6020 + 5883812) [0xfffffe0008b187a4]
                                                     *1      ccdigest_update + 324 (com.apple.kec.corecrypto + 137612) [0xfffffe000b78708c] (running)
                                1      LarkMain + 1992964 (Lark Framework + 89328304) [0x12a2ccab0]
                                 *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                   *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                     *1      ??? (kernel.release.t6020 + 1707932) [0xfffffe000871cf9c]
                                       *1      ??? (kernel.release.t6020 + 1710856) [0xfffffe000871db08]
                                         *1      ??? (kernel.release.t6020 + 1061468) [0xfffffe000867f25c]
                                           *1      ??? (kernel.release.t6020 + 1066172) [0xfffffe00086804bc]
                                             *1      ??? (kernel.release.t6020 + 21784) [0xfffffe0008581518] (running)
                                1      LarkMain + 814936 (Lark Framework + 88150276) [0x12a1ad104]
                                 *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                   *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                     *1      ??? (kernel.release.t6020 + 1707932) [0xfffffe000871cf9c]
                                       *1      ??? (kernel.release.t6020 + 1710856) [0xfffffe000871db08]
                                         *1      ??? (kernel.release.t6020 + 1061468) [0xfffffe000867f25c]
                                           *1      ??? (kernel.release.t6020 + 1065924) [0xfffffe00086803c4]
                                             *1      ??? (kernel.release.t6020 + 1068524) [0xfffffe0008680dec]
                                               *1      ??? (kernel.release.t6020 + 1086428) [0xfffffe00086853dc]
                                                 *1      ??? (kernel.release.t6020 + 5884804) [0xfffffe0008b18b84]
                                                   *1      ??? (kernel.release.t6020 + 5883812) [0xfffffe0008b187a4]
                                                     *1      ccdigest_update + 324 (com.apple.kec.corecrypto + 137612) [0xfffffe000b78708c] (running)
                                1      LarkMain + 485500 (Lark Framework + 87820840) [0x12a15ca28]
                                 *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                   *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                     *1      ??? (kernel.release.t6020 + 1707932) [0xfffffe000871cf9c]
                                       *1      ??? (kernel.release.t6020 + 1710856) [0xfffffe000871db08]
                                         *1      ??? (kernel.release.t6020 + 1061468) [0xfffffe000867f25c]
                                           *1      ??? (kernel.release.t6020 + 1065924) [0xfffffe00086803c4]
                                             *1      ??? (kernel.release.t6020 + 1068524) [0xfffffe0008680dec]
                                               *1      ??? (kernel.release.t6020 + 1086428) [0xfffffe00086853dc]
                                                 *1      ??? (kernel.release.t6020 + 5884804) [0xfffffe0008b18b84]
                                                   *1      ??? (kernel.release.t6020 + 5883812) [0xfffffe0008b187a4]
                                                     *1      ccdigest_update + 324 (com.apple.kec.corecrypto + 137612) [0xfffffe000b78708c] (running)
                                1      LarkMain + 258588 (Lark Framework + 87593928) [0x12a1253c8]
                                 *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                   *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                     *1      ??? (kernel.release.t6020 + 1707932) [0xfffffe000871cf9c]
                                       *1      ??? (kernel.release.t6020 + 1710856) [0xfffffe000871db08]
                                         *1      ??? (kernel.release.t6020 + 1061468) [0xfffffe000867f25c]
                                           *1      ??? (kernel.release.t6020 + 1066172) [0xfffffe00086804bc]
                                             *1      ??? (kernel.release.t6020 + 21784) [0xfffffe0008581518] (running)
                                1      LarkMain + 9096 (Lark Framework + 87344436) [0x12a0e8534]
                                 *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                   *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                     *1      ??? (kernel.release.t6020 + 1707932) [0xfffffe000871cf9c]
                                       *1      ??? (kernel.release.t6020 + 1710856) [0xfffffe000871db08]
                                         *1      ??? (kernel.release.t6020 + 1061468) [0xfffffe000867f25c]
                                           *1      ??? (kernel.release.t6020 + 1065924) [0xfffffe00086803c4]
                                             *1      ??? (kernel.release.t6020 + 1068524) [0xfffffe0008680dec]
                                               *1      ??? (kernel.release.t6020 + 1086428) [0xfffffe00086853dc]
                                                 *1      ??? (kernel.release.t6020 + 5884804) [0xfffffe0008b18b84]
                                                   *1      ??? (kernel.release.t6020 + 5883812) [0xfffffe0008b187a4]
                                                     *1      ccdigest_update + 324 (com.apple.kec.corecrypto + 137612) [0xfffffe000b78708c] (running)
                                1      WebFrameSetAppIconPath + 86017832 (Lark Framework + 86506468) [0x12a01bbe4]
                                 *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                   *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                     *1      ??? (kernel.release.t6020 + 1707932) [0xfffffe000871cf9c]
                                       *1      ??? (kernel.release.t6020 + 1710856) [0xfffffe000871db08]
                                         *1      ??? (kernel.release.t6020 + 1061468) [0xfffffe000867f25c]
                                           *1      ??? (kernel.release.t6020 + 1065924) [0xfffffe00086803c4]
                                             *1      ??? (kernel.release.t6020 + 1068524) [0xfffffe0008680dec]
                                               *1      ??? (kernel.release.t6020 + 1086428) [0xfffffe00086853dc]
                                                 *1      ??? (kernel.release.t6020 + 5884804) [0xfffffe0008b18b84]
                                                   *1      ??? (kernel.release.t6020 + 5883812) [0xfffffe0008b187a4]
                                                     *1      ccdigest_update + 324 (com.apple.kec.corecrypto + 137612) [0xfffffe000b78708c] (running)
                                1      WebFrameSetAppIconPath + 85885724 (Lark Framework + 86374360) [0x129ffb7d8]
                                 *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                   *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                     *1      ??? (kernel.release.t6020 + 1707932) [0xfffffe000871cf9c]
                                       *1      ??? (kernel.release.t6020 + 1710856) [0xfffffe000871db08]
                                         *1      ??? (kernel.release.t6020 + 1061468) [0xfffffe000867f25c]
                                           *1      ??? (kernel.release.t6020 + 1066172) [0xfffffe00086804bc]
                                             *1      ??? (kernel.release.t6020 + 21784) [0xfffffe0008581518] (running)
                                1      WebFrameSetAppIconPath + 85761392 (Lark Framework + 86250028) [0x129fdd22c]
                                 *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                   *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                     *1      ??? (kernel.release.t6020 + 1707932) [0xfffffe000871cf9c]
                                       *1      ??? (kernel.release.t6020 + 1710856) [0xfffffe000871db08]
                                         *1      ??? (kernel.release.t6020 + 1061468) [0xfffffe000867f25c]
                                           *1      ??? (kernel.release.t6020 + 1065924) [0xfffffe00086803c4]
                                             *1      ??? (kernel.release.t6020 + 1068524) [0xfffffe0008680dec]
                                               *1      ??? (kernel.release.t6020 + 1086428) [0xfffffe00086853dc]
                                                 *1      ??? (kernel.release.t6020 + 5884804) [0xfffffe0008b18b84]
                                                   *1      ??? (kernel.release.t6020 + 5883812) [0xfffffe0008b187a4]
                                                     *1      ccdigest_update + 324 (com.apple.kec.corecrypto + 137612) [0xfffffe000b78708c] (running)
                                1      WebFrameSetAppIconPath + 85662760 (Lark Framework + 86151396) [0x129fc50e4]
                                 *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                   *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                     *1      ??? (kernel.release.t6020 + 1707932) [0xfffffe000871cf9c]
                                       *1      ??? (kernel.release.t6020 + 1710856) [0xfffffe000871db08]
                                         *1      ??? (kernel.release.t6020 + 1061468) [0xfffffe000867f25c]
                                           *1      ??? (kernel.release.t6020 + 1066172) [0xfffffe00086804bc]
                                             *1      ??? (kernel.release.t6020 + 21784) [0xfffffe0008581518] (running)
                                1      WebFrameSetAppIconPath + 85464040 (Lark Framework + 85952676) [0x129f948a4]
                                 *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                   *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                     *1      ??? (kernel.release.t6020 + 1707932) [0xfffffe000871cf9c]
                                       *1      ??? (kernel.release.t6020 + 1710856) [0xfffffe000871db08]
                                         *1      ??? (kernel.release.t6020 + 1061468) [0xfffffe000867f25c]
                                           *1      ??? (kernel.release.t6020 + 1065924) [0xfffffe00086803c4]
                                             *1      ??? (kernel.release.t6020 + 1068524) [0xfffffe0008680dec]
                                               *1      ??? (kernel.release.t6020 + 1086428) [0xfffffe00086853dc]
                                                 *1      ??? (kernel.release.t6020 + 5884804) [0xfffffe0008b18b84]
                                                   *1      ??? (kernel.release.t6020 + 5883812) [0xfffffe0008b187a4]
                                                     *1      ccdigest_update + 324 (com.apple.kec.corecrypto + 137612) [0xfffffe000b78708c] (running)
                                1      WebFrameSetAppIconPath + 85192780 (Lark Framework + 85681416) [0x129f52508]
                                 *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                   *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                     *1      ??? (kernel.release.t6020 + 1707932) [0xfffffe000871cf9c]
                                       *1      ??? (kernel.release.t6020 + 1710856) [0xfffffe000871db08]
                                         *1      ??? (kernel.release.t6020 + 1061468) [0xfffffe000867f25c]
                                           *1      ??? (kernel.release.t6020 + 1065924) [0xfffffe00086803c4]
                                             *1      ??? (kernel.release.t6020 + 1068524) [0xfffffe0008680dec]
                                               *1      ??? (kernel.release.t6020 + 1086428) [0xfffffe00086853dc]
                                                 *1      ??? (kernel.release.t6020 + 5884804) [0xfffffe0008b18b84]
                                                   *1      ??? (kernel.release.t6020 + 5883812) [0xfffffe0008b187a4]
                                                     *1      ccdigest_update + 324 (com.apple.kec.corecrypto + 137612) [0xfffffe000b78708c] (running)
                                1      WebFrameSetAppIconPath + 84937388 (Lark Framework + 85426024) [0x129f13f68]
                                 *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                   *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                     *1      ??? (kernel.release.t6020 + 1707932) [0xfffffe000871cf9c]
                                       *1      ??? (kernel.release.t6020 + 1710856) [0xfffffe000871db08]
                                         *1      ??? (kernel.release.t6020 + 1061468) [0xfffffe000867f25c]
                                           *1      ??? (kernel.release.t6020 + 1065924) [0xfffffe00086803c4]
                                             *1      ??? (kernel.release.t6020 + 1068524) [0xfffffe0008680dec]
                                               *1      ??? (kernel.release.t6020 + 1086428) [0xfffffe00086853dc]
                                                 *1      ??? (kernel.release.t6020 + 5884804) [0xfffffe0008b18b84]
                                                   *1      ??? (kernel.release.t6020 + 5883812) [0xfffffe0008b187a4]
                                                     *1      ccdigest_update + 324 (com.apple.kec.corecrypto + 137612) [0xfffffe000b78708c] (running)
                                1      WebFrameSetAppIconPath + 84487544 (Lark Framework + 84976180) [0x129ea6234]
                                 *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                   *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                     *1      ??? (kernel.release.t6020 + 1707932) [0xfffffe000871cf9c]
                                       *1      ??? (kernel.release.t6020 + 1710856) [0xfffffe000871db08]
                                         *1      ??? (kernel.release.t6020 + 1061468) [0xfffffe000867f25c]
                                           *1      ??? (kernel.release.t6020 + 1066172) [0xfffffe00086804bc]
                                             *1      ??? (kernel.release.t6020 + 21784) [0xfffffe0008581518] (running)
                                1      WebFrameSetAppIconPath + 84299952 (Lark Framework + 84788588) [0x129e7856c]
                                 *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                   *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                     *1      ??? (kernel.release.t6020 + 1707932) [0xfffffe000871cf9c]
                                       *1      ??? (kernel.release.t6020 + 1710856) [0xfffffe000871db08]
                                         *1      ??? (kernel.release.t6020 + 1061468) [0xfffffe000867f25c]
                                           *1      ??? (kernel.release.t6020 + 1065924) [0xfffffe00086803c4]
                                             *1      ??? (kernel.release.t6020 + 1068524) [0xfffffe0008680dec]
                                               *1      ??? (kernel.release.t6020 + 1086428) [0xfffffe00086853dc]
                                                 *1      ??? (kernel.release.t6020 + 5884804) [0xfffffe0008b18b84]
                                                   *1      ??? (kernel.release.t6020 + 5883812) [0xfffffe0008b187a4]
                                                     *1      ccdigest_update + 324 (com.apple.kec.corecrypto + 137612) [0xfffffe000b78708c] (running)
                                1      WebFrameSetAppIconPath + 84143424 (Lark Framework + 84632060) [0x129e521fc]
                                 *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                   *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                     *1      ??? (kernel.release.t6020 + 1707932) [0xfffffe000871cf9c]
                                       *1      ??? (kernel.release.t6020 + 1710856) [0xfffffe000871db08]
                                         *1      ??? (kernel.release.t6020 + 1061468) [0xfffffe000867f25c]
                                           *1      ??? (kernel.release.t6020 + 1066172) [0xfffffe00086804bc]
                                             *1      ??? (kernel.release.t6020 + 21784) [0xfffffe0008581518] (running)
                                1      WebFrameSetAppIconPath + 83418964 (Lark Framework + 83907600) [0x129da1410]
                                 *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                   *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                     *1      ??? (kernel.release.t6020 + 1707932) [0xfffffe000871cf9c]
                                       *1      ??? (kernel.release.t6020 + 1710856) [0xfffffe000871db08]
                                         *1      ??? (kernel.release.t6020 + 1061468) [0xfffffe000867f25c]
                                           *1      ??? (kernel.release.t6020 + 1066172) [0xfffffe00086804bc]
                                             *1      ??? (kernel.release.t6020 + 21784) [0xfffffe0008581518] (running)
                                1      WebFrameSetAppIconPath + 83154080 (Lark Framework + 83642716) [0x129d6095c]
                                 *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                   *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                     *1      ??? (kernel.release.t6020 + 1707932) [0xfffffe000871cf9c]
                                       *1      ??? (kernel.release.t6020 + 1710856) [0xfffffe000871db08]
                                         *1      ??? (kernel.release.t6020 + 1061468) [0xfffffe000867f25c]
                                           *1      ??? (kernel.release.t6020 + 1065924) [0xfffffe00086803c4]
                                             *1      ??? (kernel.release.t6020 + 1068524) [0xfffffe0008680dec]
                                               *1      ??? (kernel.release.t6020 + 1086428) [0xfffffe00086853dc]
                                                 *1      ??? (kernel.release.t6020 + 5884804) [0xfffffe0008b18b84]
                                                   *1      ??? (kernel.release.t6020 + 5883812) [0xfffffe0008b187a4]
                                                     *1      ccdigest_update + 324 (com.apple.kec.corecrypto + 137612) [0xfffffe000b78708c] (running)
                                1      WebFrameSetAppIconPath + 83010676 (Lark Framework + 83499312) [0x129d3d930]
                                 *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                   *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                     *1      ??? (kernel.release.t6020 + 1707932) [0xfffffe000871cf9c]
                                       *1      ??? (kernel.release.t6020 + 1710856) [0xfffffe000871db08]
                                         *1      ??? (kernel.release.t6020 + 1061468) [0xfffffe000867f25c]
                                           *1      ??? (kernel.release.t6020 + 1065924) [0xfffffe00086803c4]
                                             *1      ??? (kernel.release.t6020 + 1068524) [0xfffffe0008680dec]
                                               *1      ??? (kernel.release.t6020 + 1086428) [0xfffffe00086853dc]
                                                 *1      ??? (kernel.release.t6020 + 5884804) [0xfffffe0008b18b84]
                                                   *1      ??? (kernel.release.t6020 + 5883812) [0xfffffe0008b187a4]
                                                     *1      ccdigest_update + 324 (com.apple.kec.corecrypto + 137612) [0xfffffe000b78708c] (running)
                                1      WebFrameSetAppIconPath + 82882804 (Lark Framework + 83371440) [0x129d1e5b0]
                                 *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                   *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                     *1      ??? (kernel.release.t6020 + 1707932) [0xfffffe000871cf9c]
                                       *1      ??? (kernel.release.t6020 + 1710856) [0xfffffe000871db08]
                                         *1      ??? (kernel.release.t6020 + 1061468) [0xfffffe000867f25c]
                                           *1      ??? (kernel.release.t6020 + 1065924) [0xfffffe00086803c4]
                                             *1      ??? (kernel.release.t6020 + 1068524) [0xfffffe0008680dec]
                                               *1      ??? (kernel.release.t6020 + 1086428) [0xfffffe00086853dc]
                                                 *1      ??? (kernel.release.t6020 + 5884804) [0xfffffe0008b18b84]
                                                   *1      ??? (kernel.release.t6020 + 5883812) [0xfffffe0008b187a4]
                                                     *1      ccdigest_update + 324 (com.apple.kec.corecrypto + 137612) [0xfffffe000b78708c] (running)
                                1      WebFrameSetAppIconPath + 82687816 (Lark Framework + 83176452) [0x129ceec04]
                                 *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                   *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                     *1      ??? (kernel.release.t6020 + 1707932) [0xfffffe000871cf9c]
                                       *1      ??? (kernel.release.t6020 + 1710856) [0xfffffe000871db08]
                                         *1      ??? (kernel.release.t6020 + 1061468) [0xfffffe000867f25c]
                                           *1      ??? (kernel.release.t6020 + 1065924) [0xfffffe00086803c4]
                                             *1      ??? (kernel.release.t6020 + 1068524) [0xfffffe0008680dec]
                                               *1      ??? (kernel.release.t6020 + 1086428) [0xfffffe00086853dc]
                                                 *1      ??? (kernel.release.t6020 + 5884804) [0xfffffe0008b18b84]
                                                   *1      ??? (kernel.release.t6020 + 5883812) [0xfffffe0008b187a4]
                                                     *1      ccdigest_update + 324 (com.apple.kec.corecrypto + 137612) [0xfffffe000b78708c] (running)
                                1      WebFrameSetAppIconPath + 82331464 (Lark Framework + 82820100) [0x129c97c04]
                                 *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                   *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                     *1      ??? (kernel.release.t6020 + 1707932) [0xfffffe000871cf9c]
                                       *1      ??? (kernel.release.t6020 + 1710856) [0xfffffe000871db08]
                                         *1      ??? (kernel.release.t6020 + 1061468) [0xfffffe000867f25c]
                                           *1      ??? (kernel.release.t6020 + 1065924) [0xfffffe00086803c4]
                                             *1      ??? (kernel.release.t6020 + 1068524) [0xfffffe0008680dec]
                                               *1      ??? (kernel.release.t6020 + 1086428) [0xfffffe00086853dc]
                                                 *1      ??? (kernel.release.t6020 + 5884804) [0xfffffe0008b18b84]
                                                   *1      ??? (kernel.release.t6020 + 5883812) [0xfffffe0008b187a4]
                                                     *1      ccdigest_update + 324 (com.apple.kec.corecrypto + 137612) [0xfffffe000b78708c] (running)
                                1      WebFrameSetAppIconPath + 82171884 (Lark Framework + 82660520) [0x129c70ca8]
                                 *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                   *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                     *1      ??? (kernel.release.t6020 + 1707932) [0xfffffe000871cf9c]
                                       *1      ??? (kernel.release.t6020 + 1710856) [0xfffffe000871db08]
                                         *1      ??? (kernel.release.t6020 + 1061468) [0xfffffe000867f25c]
                                           *1      ??? (kernel.release.t6020 + 1066172) [0xfffffe00086804bc]
                                             *1      ??? (kernel.release.t6020 + 21784) [0xfffffe0008581518] (running)
                                1      WebFrameSetAppIconPath + 81889764 (Lark Framework + 82378400) [0x129c2bea0]
                                 *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                   *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                     *1      ??? (kernel.release.t6020 + 1707932) [0xfffffe000871cf9c]
                                       *1      ??? (kernel.release.t6020 + 1710856) [0xfffffe000871db08]
                                         *1      ??? (kernel.release.t6020 + 1061468) [0xfffffe000867f25c]
                                           *1      ??? (kernel.release.t6020 + 1066172) [0xfffffe00086804bc]
                                             *1      ??? (kernel.release.t6020 + 21784) [0xfffffe0008581518] (running)
                                1      WebFrameSetAppIconPath + 81763184 (Lark Framework + 82251820) [0x129c0d02c]
                                 *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                   *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                     *1      ??? (kernel.release.t6020 + 1707932) [0xfffffe000871cf9c]
                                       *1      ??? (kernel.release.t6020 + 1710856) [0xfffffe000871db08]
                                         *1      ??? (kernel.release.t6020 + 1061468) [0xfffffe000867f25c]
                                           *1      ??? (kernel.release.t6020 + 1066172) [0xfffffe00086804bc]
                                             *1      ??? (kernel.release.t6020 + 21784) [0xfffffe0008581518] (running)
                                1      WebFrameSetAppIconPath + 81618208 (Lark Framework + 82106844) [0x129be99dc]
                                 *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                   *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                     *1      ??? (kernel.release.t6020 + 1707932) [0xfffffe000871cf9c]
                                       *1      ??? (kernel.release.t6020 + 1710856) [0xfffffe000871db08]
                                         *1      ??? (kernel.release.t6020 + 1061468) [0xfffffe000867f25c]
                                           *1      ??? (kernel.release.t6020 + 1066172) [0xfffffe00086804bc]
                                             *1      ??? (kernel.release.t6020 + 21784) [0xfffffe0008581518] (running)
                                1      WebFrameSetAppIconPath + 80979728 (Lark Framework + 81468364) [0x129b4dbcc]
                                 *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
